import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new Block(62),13+offsetX,472+offsetY);
addObject(new Block(62),13+offsetX,526+offsetY);
addObject(new Block(62),13+offsetX,499+offsetY);
addObject(new Block(62),40+offsetX,472+offsetY);
addObject(new Block(62),40+offsetX,526+offsetY);
addObject(new Block(62),40+offsetX,499+offsetY);
addObject(new Block(62),67+offsetX,472+offsetY);
addObject(new Block(62),67+offsetX,526+offsetY);
addObject(new Block(62),67+offsetX,499+offsetY);
addObject(new Block(62),94+offsetX,472+offsetY);
addObject(new Block(62),94+offsetX,526+offsetY);
addObject(new Block(62),94+offsetX,499+offsetY);
addObject(new Block(62),121+offsetX,472+offsetY);
addObject(new Block(62),121+offsetX,526+offsetY);
addObject(new Block(62),121+offsetX,499+offsetY);
addObject(new Block(62),148+offsetX,526+offsetY);
addObject(new Block(62),148+offsetX,499+offsetY);
addObject(new Block(62),202+offsetX,499+offsetY);
addObject(new Block(62),175+offsetX,526+offsetY);
addObject(new Block(62),202+offsetX,526+offsetY);
addObject(new Block(62),175+offsetX,499+offsetY);
addObject(new Block(62),229+offsetX,526+offsetY);
addObject(new Block(62),229+offsetX,499+offsetY);
addObject(new Block(62),283+offsetX,499+offsetY);
addObject(new Block(62),256+offsetX,526+offsetY);
addObject(new Block(62),283+offsetX,526+offsetY);
addObject(new Block(62),256+offsetX,499+offsetY);
addObject(new Block(62),337+offsetX,499+offsetY);
addObject(new Block(62),310+offsetX,526+offsetY);
addObject(new Block(62),337+offsetX,526+offsetY);
addObject(new Block(62),310+offsetX,499+offsetY);
addObject(new Block(62),364+offsetX,526+offsetY);
addObject(new Block(62),364+offsetX,499+offsetY);
addObject(new Block(62),391+offsetX,526+offsetY);
addObject(new Block(62),391+offsetX,499+offsetY);
addObject(new Block(62),418+offsetX,472+offsetY);
addObject(new Block(62),418+offsetX,526+offsetY);
addObject(new Block(62),418+offsetX,499+offsetY);
addObject(new Block(62),472+offsetX,499+offsetY);
addObject(new Block(62),445+offsetX,526+offsetY);
addObject(new Block(62),472+offsetX,526+offsetY);
addObject(new Block(62),445+offsetX,499+offsetY);
addObject(new Block(62),526+offsetX,499+offsetY);
addObject(new Block(62),499+offsetX,526+offsetY);
addObject(new Block(62),526+offsetX,526+offsetY);
addObject(new Block(62),499+offsetX,499+offsetY);
